lp05d19:/var/tmp # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
drwxrwxrwt 1 root    root         0 Feb 21 11:33 .rdh
-rw-r--r-- 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwx------ 1 root    root         6 Feb 21 12:14 systemd-private-1f6c968109ec4215bc039ce51b48f00c-systemd-localed.service-VoEW8H
drwxrwxrwt 1 root    root       890 Feb 21 12:14 .
lp05d19:/var/tmp # cat dbyapss.cmd
hagrp -add dbyapss
hagrp -modify dbyapss SystemList  lp05d19 0 lp05d20 1
hagrp -modify dbyapss AutoStartList  lp05d19 lp05d20
hagrp -modify dbyapss SourceFile "./main.cf"
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss" | grep -i ONLINE
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs # date
Sun Feb 21 14:52:17 CET 2021
lp05d19:/lfs/cluster/vcs # ^C
lp05d19:/lfs/cluster/vcs # exit
exit
qplinux@lp05d19:~> exit
logout
Connection to lpagpam006.bmwgroup.net. closed.
===================================================================================================================
[INSTSERV][qxz10kv][lpinstiaas01] ~ $
